"0","# Enter code here"
"0",""
"0","text_analysis_game <- function() {"
"0","  # Get user input"
"0","  sentence <- tolower(readline(""Enter a sentence: ""))"
"0","  "
"0","  # Perform text analysis"
"0","  words <- strsplit(sentence, ""\\s+"")[[1]]"
"0","  num_words <- length(words)"
"0","  num_chars <- nchar(sentence)"
"0","  avg_word_length <- num_chars / num_words"
"0","  "
"0","  # Determine communication skill level"
"0","  skill_level <- ifelse("
"0","    avg_word_length < 4,"
"0","    ""Novice"","
"0","    ifelse(avg_word_length < 6, ""Intermediate"", ""Expert"")"
"0","  )"
"0","  "
"0","  # Print statistics and skill level"
"0","  cat(""Text Analysis Results:\n"")"
"0","  cat(""Number of words:"", num_words, ""\n"")"
"0","  cat(""Number of characters:"", num_chars, ""\n"")"
"0","  cat(""Average word length:"", avg_word_length, ""\n"")"
"0","  cat(""Communication Skill Level:"", skill_level, ""\n"")"
"0","}"
"0",""
"0","# Play the game"
"0","text_analysis_game()"
