"0","# Enter code here"
"0","library(magick)"
"0",""
"0","generate_meme <- function(input_text, image_path, output_path) {"
"0","  img <- image_read(image_path)"
"0","  "
"0","  text_color <- ""black"""
"0","  font_size <- 150"
"0","  text_x <- 90"
"0","  text_y <- 90"
"0","  font_path <- ""/Users/iannnlee/Desktop/nus y3s1/NM2207 Computational Media Literacy/Week-5/Challenge/Freedom-10eM.ttf""  "
"0","  "
"0","  img <- image_annotate("
"0","    img,"
"0","    input_text,"
"0","    size = font_size,"
"0","    color = text_color,"
"0","    location = ""+x+y"","
"0","    gravity = ""northwest"","
"0","    boxcolor = ""pink"","
"0","    strokecolor = ""blue"","
"0","    font = font_path"
"0","  )"
"0","  "
"0","  image_write(img, path = output_path)"
"0","  "
"0","  cat(""Meme created and saved as"", output_path, ""\n"")"
"0","}"
"0",""
"0","input_text <- ""HELP 2207 IS SO HARD MY BRAIN IS TIRED :((("""
"0","image_path <- ""/Users/iannnlee/Desktop/nus y3s1/NM2207 Computational Media Literacy/Week-5/Challenge/rashypic.jpeg""  "
"0","output_path <- ""my_meme.jpg"""
"0",""
"0","generate_meme(input_text, image_path, output_path)"
"1","Meme created and saved as"
"1"," "
"1","my_meme.jpg"
"1"," "
"1","
"
