"0","# Display the elements of the column number_of_cats "
"0","cat_lovers$number_of_cats"
"1"," [1]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1"," [3]"
"1"," ""1""                                                  "
"1"," ""3""                                                  "
"1","
"
"1"," [5]"
"1"," ""3""                                                  "
"1"," ""2""                                                  "
"1","
"
"1"," [7]"
"1"," ""1""                                                  "
"1"," ""1""                                                  "
"1","
"
"1"," [9]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[11]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[13]"
"1"," ""1""                                                  "
"1"," ""3""                                                  "
"1","
"
"1","[15]"
"1"," ""3""                                                  "
"1"," ""2""                                                  "
"1","
"
"1","[17]"
"1"," ""1""                                                  "
"1"," ""1""                                                  "
"1","
"
"1","[19]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[21]"
"1"," ""1""                                                  "
"1"," ""1""                                                  "
"1","
"
"1","[23]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[25]"
"1"," ""4""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[27]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[29]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[31]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[33]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[35]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[37]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[39]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[41]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[43]"
"1"," ""1""                                                  "
"1"," ""3""                                                  "
"1","
"
"1","[45]"
"1"," ""3""                                                  "
"1"," ""2""                                                  "
"1","
"
"1","[47]"
"1"," ""1""                                                  "
"1"," ""1.5 - honestly I think one of my cats is half human"""
"1","
"
"1","[49]"
"1"," ""0""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[51]"
"1"," ""1""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[53]"
"1"," ""1""                                                  "
"1"," ""three""                                              "
"1","
"
"1","[55]"
"1"," ""1""                                                  "
"1"," ""1""                                                  "
"1","
"
"1","[57]"
"1"," ""1""                                                  "
"1"," ""0""                                                  "
"1","
"
"1","[59]"
"1"," ""0""                                                  "
"1"," ""2""                                                  "
"1","
"
